起点ID,终点ID,所属线路,通行时间
1053,1336,换乘,5
1336,1053,换乘,5
0122,1435,换乘,5
1435,0122,换乘,5
0117,0401,换乘,5
0401,0117,换乘,5
0115,0311,换乘,5
0311,0115,换乘,5
0115,1532,换乘,5
1532,0115,换乘,5
0311,1532,换乘,5
1532,0311,换乘,5
0126,0323,换乘,5
0323,0126,换乘,5
0126,0410,换乘,5
0410,0126,换乘,5
0323,0410,换乘,5
0410,0323,换乘,5
1142,1543,换乘,5
1543,1142,换乘,5
0249,0417,换乘,5
0417,0249,换乘,5
0249,0632,换乘,5
0632,0249,换乘,5
0249,0942,换乘,5
0942,0249,换乘,5
0417,0632,换乘,5
0632,0417,换乘,5
0417,0942,换乘,5
0942,0417,换乘,5
0632,0942,换乘,5
0942,0632,换乘,5
0425,0742,换乘,5
0742,0425,换乘,5
0621,0826,换乘,5
0826,0621,换乘,5
0621,1154,换乘,5
1154,0621,换乘,5
0826,1154,换乘,5
1154,0826,换乘,5
0626,1342,换乘,5
1342,0626,换乘,5
0241,0318,换乘,5
0318,0241,换乘,5
0241,0405,换乘,5
0405,0241,换乘,5
0318,0405,换乘,5
0405,0318,换乘,5
0927,5132,换乘,5
5132,0927,换乘,5
0322,0409,换乘,5
0409,0322,换乘,5
0637,1445,换乘,5
1445,0637,换乘,5
1050,1148,换乘,5
1148,1050,换乘,5
0123,0245,换乘,5
0245,0123,换乘,5
0123,0835,换乘,5
0835,0123,换乘,5
0245,0835,换乘,5
0835,0245,换乘,5
1348,1622,换乘,5
1622,1348,换乘,5
0246,1056,换乘,5
1056,0246,换乘,5
0244,1234,换乘,5
1234,0244,换乘,5
0244,1334,换乘,5
1334,0244,换乘,5
1234,1334,换乘,5
1334,1234,换乘,5
0936,1232,换乘,5
1232,0936,换乘,5
0841,1061,换乘,5
1061,0841,换乘,5
0234,1722,换乘,5
1722,0234,换乘,5
1063,1842,换乘,5
1842,1063,换乘,5
0834,1436,换乘,5
1436,0834,换乘,5
0424,1231,换乘,5
1231,0424,换乘,5
1326,1540,换乘,5
1540,1326,换乘,5
0414,1240,换乘,5
1240,0414,换乘,5
1057,1237,换乘,5
1237,1057,换乘,5
0240,1538,换乘,5
1538,0240,换乘,5
0315,0402,换乘,5
0402,0315,换乘,5
0315,0933,换乘,5
0933,0315,换乘,5
0402,0933,换乘,5
0933,0402,换乘,5
0324,0411,换乘,5
0411,0324,换乘,5
0641,1247,换乘,5
1247,0641,换乘,5
0120,0740,换乘,5
0740,0120,换乘,5
0317,0404,换乘,5
0404,0317,换乘,5
0118,0934,换乘,5
0934,0118,换乘,5
0118,1149,换乘,5
1149,0118,换乘,5
0934,1149,换乘,5
1149,0934,换乘,5
1159,1828,换乘,5
1828,1159,换乘,5
0828,1341,换乘,5
1341,0828,换乘,5
1442,1836,换乘,5
1836,1442,换乘,5
1528,5133,换乘,5
5133,1528,换乘,5
0836,1236,换乘,5
1236,0836,换乘,5
0320,0407,换乘,5
0407,0320,换乘,5
0320,1145,换乘,5
1145,0320,换乘,5
0320,1431,换乘,5
1431,0320,换乘,5
0407,1145,换乘,5
1145,0407,换乘,5
0407,1431,换乘,5
1431,0407,换乘,5
1145,1431,换乘,5
1431,1145,换乘,5
0943,1834,换乘,5
1834,0943,换乘,5
1226,1533,换乘,5
1533,1226,换乘,5
0932,1534,换乘,5
1534,0932,换乘,5
1329,1432,换乘,5
1432,1329,换乘,5
0634,1835,换乘,5
1835,0634,换乘,5
0125,1235,换乘,5
1235,0125,换乘,5
0125,1332,换乘,5
1332,0125,换乘,5
1235,1332,换乘,5
1332,1235,换乘,5
1241,1839,换乘,5
1839,1241,换乘,5
0843,1840,换乘,5
1840,0843,换乘,5
0242,1147,换乘,5
1147,0242,换乘,5
0820,4101,换乘,5
4101,0820,换乘,5
0263,5137,换乘,5
5137,0263,换乘,5
0248,1439,换乘,5
1439,0248,换乘,5
0416,1440,换乘,5
1440,0416,换乘,5
0412,1059,换乘,5
1059,0412,换乘,5
0648,1073,换乘,5
1073,0648,换乘,5
0116,1227,换乘,5
1227,0116,换乘,5
1143,1429,换乘,5
1429,1143,换乘,5
1160,1623,换乘,5
1623,1160,换乘,5
0746,0829,换乘,5
0829,0746,换乘,5
0833,1054,换乘,5
1054,0833,换乘,5
0741,0935,换乘,5
0935,0741,换乘,5
0111,0501,换乘,5
0501,0111,换乘,5
1347,1829,换乘,5
1829,1347,换乘,5
0945,1446,换乘,5
1446,0945,换乘,5
0419,0630,换乘,5
0630,0419,换乘,5
0326,0839,换乘,5
0839,0326,换乘,5
0236,1042,换乘,5
1042,0236,换乘,5
0236,5131,换乘,5
5131,0236,换乘,5
1042,5131,换乘,5
5131,1042,换乘,5
0235,1041,换乘,5
1041,0235,换乘,5
0235,1721,换乘,5
1721,0235,换乘,5
1041,1721,换乘,5
1721,1041,换乘,5
0316,0403,换乘,5
0403,0316,换乘,5
0316,1049,换乘,5
1049,0316,换乘,5
0403,1049,换乘,5
1049,0403,换乘,5
0422,0831,换乘,5
0831,0422,换乘,5
1055,1437,换乘,5
1437,1055,换乘,5
0319,0406,换乘,5
0406,0319,换乘,5
0319,1327,换乘,5
1327,0319,换乘,5
0406,1327,换乘,5
1327,0406,换乘,5
0949,1251,换乘,5
1251,0949,换乘,5
1428,1542,换乘,5
1542,1428,换乘,5
0321,0408,换乘,5
0408,0321,换乘,5
0321,0736,换乘,5
0736,0321,换乘,5
0408,0736,换乘,5
0736,0408,换乘,5
0737,1330,换乘,5
1330,0737,换乘,5
0331,1846,换乘,5
1846,0331,换乘,5
0745,1340,换乘,5
1340,0745,换乘,5
0247,1438,换乘,5
1438,0247,换乘,5
0832,0939,换乘,5
0939,0832,换乘,5
0121,1052,换乘,5
1052,0121,换乘,5
0121,1233,换乘,5
1233,0121,换乘,5
1052,1233,换乘,5
1233,1052,换乘,5
1146,1328,换乘,5
1328,1146,换乘,5
0243,0739,换乘,5
0739,0243,换乘,5
0243,1434,换乘,5
1434,0243,换乘,5
0739,1434,换乘,5
1434,0739,换乘,5
0725,1550,换乘,5
1550,0725,换乘,5
0938,1337,换乘,5
1337,0938,换乘,5
0627,0748,换乘,5
0748,0627,换乘,5
1151,1229,换乘,5
1229,1151,换乘,5
0743,1230,换乘,5
1230,0743,换乘,5
0313,1228,换乘,5
1228,0313,换乘,5
0252,0752,换乘,5
0752,0252,换乘,5
0252,1621,换乘,5
1621,0252,换乘,5
0252,1832,换乘,5
1832,0252,换乘,5
0752,1621,换乘,5
1621,0752,换乘,5
0752,1832,换乘,5
1832,0752,换乘,5
1621,1832,换乘,5
1832,1621,换乘,5
0111,0112,1号线,2
0112,0111,1号线,2
0112,0113,1号线,2
0113,0112,1号线,2
0113,0114,1号线,2
0114,0113,1号线,2
0114,0115,1号线,3
0115,0114,1号线,3
0115,0116,1号线,2
0116,0115,1号线,2
0116,0117,1号线,2
0117,0116,1号线,2
0117,0118,1号线,1
0118,0117,1号线,1
0118,0119,1号线,2
0119,0118,1号线,2
0119,0120,1号线,1
0120,0119,1号线,1
0120,0121,1号线,1
0121,0120,1号线,1
0121,0122,1号线,2
0122,0121,1号线,2
0122,0123,1号线,2
0123,0122,1号线,2
0123,0124,1号线,1
0124,0123,1号线,1
0124,0125,1号线,1
0125,0124,1号线,1
0125,0126,1号线,2
0126,0125,1号线,2
0126,0127,1号线,2
0127,0126,1号线,2
0127,0128,1号线,2
0128,0127,1号线,2
0128,0129,1号线,1
0129,0128,1号线,1
0129,0130,1号线,2
0130,0129,1号线,2
0130,0131,1号线,2
0131,0130,1号线,2
0131,0132,1号线,2
0132,0131,1号线,2
0132,0133,1号线,2
0133,0132,1号线,2
0133,0134,1号线,2
0134,0133,1号线,2
0134,0135,1号线,2
0135,0134,1号线,2
0135,0136,1号线,2
0136,0135,1号线,2
0136,0137,1号线,2
0137,0136,1号线,2
0137,0138,1号线,2
0138,0137,1号线,2
0234,0235,2号线,2
0235,0234,2号线,2
0235,0236,2号线,1
0236,0235,2号线,1
0236,0237,2号线,6
0237,0236,2号线,6
0237,0238,2号线,2
0238,0237,2号线,2
0238,0239,2号线,2
0239,0238,2号线,2
0239,0240,2号线,2
0240,0239,2号线,2
0240,0241,2号线,2
0241,0240,2号线,2
0241,0242,2号线,2
0242,0241,2号线,2
0242,0243,2号线,2
0243,0242,2号线,2
0243,0244,2号线,2
0244,0243,2号线,2
0244,0245,2号线,2
0245,0244,2号线,2
0245,0246,2号线,2
0246,0245,2号线,2
0246,0247,2号线,2
0247,0246,2号线,2
0247,0248,2号线,2
0248,0247,2号线,2
0248,0249,2号线,2
0249,0248,2号线,2
0249,0250,2号线,2
0250,0249,2号线,2
0250,0251,2号线,2
0251,0250,2号线,2
0251,0252,2号线,2
0252,0251,2号线,2
0252,0253,2号线,3
0253,0252,2号线,3
0253,0254,2号线,2
0254,0253,2号线,2
0254,0255,2号线,2
0255,0254,2号线,2
0255,0256,2号线,3
0256,0255,2号线,3
0256,0257,2号线,2
0257,0256,2号线,2
0257,0258,2号线,3
0258,0257,2号线,3
0258,0259,2号线,3
0259,0258,2号线,3
0259,0260,2号线,3
0260,0259,2号线,3
0260,0261,2号线,4
0261,0260,2号线,4
0261,0262,2号线,6
0262,0261,2号线,6
0262,0263,2号线,3
0263,0262,2号线,3
0311,0312,3号线,2
0312,0311,3号线,2
0312,0313,3号线,2
0313,0312,3号线,2
0313,0314,3号线,1
0314,0313,3号线,1
0314,0315,3号线,2
0315,0314,3号线,2
0315,0316,3号线,2
0316,0315,3号线,2
0316,0317,3号线,2
0317,0316,3号线,2
0317,0318,3号线,1
0318,0317,3号线,1
0318,0319,3号线,2
0319,0318,3号线,2
0319,0320,3号线,1
0320,0319,3号线,1
0320,0321,3号线,2
0321,0320,3号线,2
0321,0322,3号线,2
0322,0321,3号线,2
0322,0323,3号线,2
0323,0322,3号线,2
0323,0324,3号线,3
0324,0323,3号线,3
0324,0325,3号线,2
0325,0324,3号线,2
0325,0326,3号线,2
0326,0325,3号线,2
0326,0327,3号线,2
0327,0326,3号线,2
0327,0328,3号线,1
0328,0327,3号线,1
0328,0329,3号线,2
0329,0328,3号线,2
0329,0330,3号线,2
0330,0329,3号线,2
0330,0331,3号线,2
0331,0330,3号线,2
0331,0332,3号线,2
0332,0331,3号线,2
0332,0333,3号线,2
0333,0332,3号线,2
0333,0334,3号线,2
0334,0333,3号线,2
0334,0335,3号线,2
0335,0334,3号线,2
0335,0336,3号线,2
0336,0335,3号线,2
0336,0337,3号线,1
0337,0336,3号线,1
0337,0338,3号线,2
0338,0337,3号线,2
0338,0339,3号线,3
0339,0338,3号线,3
0401,0402,4号线,2
0402,0401,4号线,2
0402,0403,4号线,2
0403,0402,4号线,2
0403,0404,4号线,2
0404,0403,4号线,2
0404,0405,4号线,1
0405,0404,4号线,1
0405,0406,4号线,2
0406,0405,4号线,2
0406,0407,4号线,1
0407,0406,4号线,1
0407,0408,4号线,2
0408,0407,4号线,2
0408,0409,4号线,2
0409,0408,4号线,2
0409,0410,4号线,2
0410,0409,4号线,2
0410,0411,4号线,3
0411,0410,4号线,3
0411,0412,4号线,2
0412,0411,4号线,2
0412,0413,4号线,1
0413,0412,4号线,1
0413,0414,4号线,2
0414,0413,4号线,2
0414,0415,4号线,1
0415,0414,4号线,1
0415,0416,4号线,2
0416,0415,4号线,2
0416,0417,4号线,2
0417,0416,4号线,2
0417,0418,4号线,1
0418,0417,4号线,1
0418,0419,4号线,2
0419,0418,4号线,2
0419,0420,4号线,2
0420,0419,4号线,2
0420,0421,4号线,2
0421,0420,4号线,2
0421,0422,4号线,2
0422,0421,4号线,2
0422,0423,4号线,2
0423,0422,4号线,2
0423,0424,4号线,2
0424,0423,4号线,2
0424,0425,4号线,1
0425,0424,4号线,1
0425,0426,4号线,2
0426,0425,4号线,2
0501,0502,5号线,2
0502,0501,5号线,2
0502,0503,5号线,2
0503,0502,5号线,2
0503,0505,5号线,3
0505,0503,5号线,3
0505,0507,5号线,3
0507,0505,5号线,3
0507,0508,5号线,3
0508,0507,5号线,3
0508,0509,5号线,2
0509,0508,5号线,2
0509,0510,5号线,2
0510,0509,5号线,2
0510,0511,5号线,2
0511,0510,5号线,2
0511,0512,5号线,2
0512,0511,5号线,2
0512,0513,5号线,2
0513,0512,5号线,2
0513,0531,5号线,13
0531,0513,5号线,13
0531,0532,5号线,5
0532,0531,5号线,5
0532,0533,5号线,3
0533,0532,5号线,3
0533,0534,5号线,3
0534,0533,5号线,3
0534,0535,5号线,3
0535,0534,5号线,3
0535,0536,5号线,2
0536,0535,5号线,2
0536,0537,5号线,2
0537,0536,5号线,2
0537,0538,5号线,2
0538,0537,5号线,2
0621,0622,6号线,2
0622,0621,6号线,2
0622,0623,6号线,2
0623,0622,6号线,2
0623,0624,6号线,1
0624,0623,6号线,1
0624,0625,6号线,2
0625,0624,6号线,2
0625,0626,6号线,2
0626,0625,6号线,2
0626,0627,6号线,2
0627,0626,6号线,2
0627,0628,6号线,2
0628,0627,6号线,2
0628,0629,6号线,2
0629,0628,6号线,2
0629,0630,6号线,1
0630,0629,6号线,1
0630,0631,6号线,1
0631,0630,6号线,1
0631,0632,6号线,2
0632,0631,6号线,2
0632,0633,6号线,1
0633,0632,6号线,1
0633,0634,6号线,1
0634,0633,6号线,1
0634,0635,6号线,2
0635,0634,6号线,2
0635,0636,6号线,2
0636,0635,6号线,2
0636,0637,6号线,1
0637,0636,6号线,1
0637,0638,6号线,2
0638,0637,6号线,2
0638,0639,6号线,1
0639,0638,6号线,1
0639,0640,6号线,2
0640,0639,6号线,2
0640,0641,6号线,1
0641,0640,6号线,1
0641,0642,6号线,2
0642,0641,6号线,2
0642,0643,6号线,2
0643,0642,6号线,2
0643,0644,6号线,2
0644,0643,6号线,2
0644,0645,6号线,3
0645,0644,6号线,3
0645,0646,6号线,2
0646,0645,6号线,2
0646,0647,6号线,2
0647,0646,6号线,2
0647,0648,6号线,2
0648,0647,6号线,2
0721,0722,7号线,2
0722,0721,7号线,2
0722,0723,7号线,3
0723,0722,7号线,3
0723,0724,7号线,2
0724,0723,7号线,2
0724,0725,7号线,2
0725,0724,7号线,2
0725,0726,7号线,3
0726,0725,7号线,3
0726,0727,7号线,2
0727,0726,7号线,2
0727,0728,7号线,1
0728,0727,7号线,1
0728,0729,7号线,2
0729,0728,7号线,2
0729,0730,7号线,2
0730,0729,7号线,2
0730,0731,7号线,2
0731,0730,7号线,2
0731,0732,7号线,1
0732,0731,7号线,1
0732,0733,7号线,2
0733,0732,7号线,2
0733,0734,7号线,2
0734,0733,7号线,2
0734,0735,7号线,1
0735,0734,7号线,1
0735,0736,7号线,3
0736,0735,7号线,3
0736,0737,7号线,1
0737,0736,7号线,1
0737,0738,7号线,2
0738,0737,7号线,2
0738,0739,7号线,2
0739,0738,7号线,2
0739,0740,7号线,2
0740,0739,7号线,2
0740,0741,7号线,2
0741,0740,7号线,2
0741,0742,7号线,1
0742,0741,7号线,1
0742,0743,7号线,1
0743,0742,7号线,1
0743,0744,7号线,3
0744,0743,7号线,3
0744,0745,7号线,2
0745,0744,7号线,2
0745,0746,7号线,1
0746,0745,7号线,1
0746,0747,7号线,1
0747,0746,7号线,1
0747,0748,7号线,2
0748,0747,7号线,2
0748,0749,7号线,2
0749,0748,7号线,2
0749,0750,7号线,2
0750,0749,7号线,2
0750,0751,7号线,2
0751,0750,7号线,2
0751,0752,7号线,2
0752,0751,7号线,2
0752,0753,7号线,2
0753,0752,7号线,2
0820,0821,8号线,2
0821,0820,8号线,2
0821,0822,8号线,2
0822,0821,8号线,2
0822,0823,8号线,2
0823,0822,8号线,2
0823,0824,8号线,3
0824,0823,8号线,3
0824,0825,8号线,3
0825,0824,8号线,3
